,Field Name,Year,gwp,variable,value,segment,metric
39,Karachaganak,2018,100,Upstream Methane Intensity (kgCH4/boe),0.4430024614592915,Upstream,CH4
40,Karachaganak,2019,20,Upstream Methane Intensity (kgCH4/boe),0.44624857030595,Upstream,CH4
41,Karachaganak,2019,100,Upstream Methane Intensity (kgCH4/boe),0.44624857030595,Upstream,CH4
42,Karachaganak,2020,20,Upstream Methane Intensity (kgCH4/boe),0.437780853560244,Upstream,CH4
43,Karachaganak,2020,100,Upstream Methane Intensity (kgCH4/boe),0.437780853560244,Upstream,CH4
44,Karachaganak,2021,20,Upstream Methane Intensity (kgCH4/boe),0.4332177285067131,Upstream,CH4
45,Karachaganak,2021,100,Upstream Methane Intensity (kgCH4/boe),0.4332177285067131,Upstream,CH4
46,Karachaganak,2022,20,Upstream Methane Intensity (kgCH4/boe),0.4476730718171752,Upstream,CH4
47,Karachaganak,2022,100,Upstream Methane Intensity (kgCH4/boe),0.4476730718171752,Upstream,CH4
48,Tengiz,2015,20,Upstream Methane Intensity (kgCH4/boe),0.546694092241082,Upstream,CH4
49,Tengiz,2015,100,Upstream Methane Intensity (kgCH4/boe),0.546694092241082,Upstream,CH4
50,Tengiz,2016,20,Upstream Methane Intensity (kgCH4/boe),0.5444262855432828,Upstream,CH4
51,Tengiz,2016,100,Upstream Methane Intensity (kgCH4/boe),0.5444262855432828,Upstream,CH4
52,Tengiz,2017,20,Upstream Methane Intensity (kgCH4/boe),0.5388512364442668,Upstream,CH4
53,Tengiz,2017,100,Upstream Methane Intensity (kgCH4/boe),0.5388512364442668,Upstream,CH4
54,Tengiz,2018,20,Upstream Methane Intensity (kgCH4/boe),0.5358645368674626,Upstream,CH4
55,Tengiz,2018,100,Upstream Methane Intensity (kgCH4/boe),0.5358645368674626,Upstream,CH4
56,Tengiz,2019,20,Upstream Methane Intensity (kgCH4/boe),0.5294463402020936,Upstream,CH4
57,Tengiz,2019,100,Upstream Methane Intensity (kgCH4/boe),0.5294463402020936,Upstream,CH4
58,Tengiz,2020,20,Upstream Methane Intensity (kgCH4/boe),0.5316947957386823,Upstream,CH4
59,Tengiz,2020,100,Upstream Methane Intensity (kgCH4/boe),0.5316947957386823,Upstream,CH4
60,Tengiz,2021,20,Upstream Methane Intensity (kgCH4/boe),0.5366422970702408,Upstream,CH4
61,Tengiz,2021,100,Upstream Methane Intensity (kgCH4/boe),0.5366422970702408,Upstream,CH4
62,Tengiz,2022,20,Upstream Methane Intensity (kgCH4/boe),0.5391382860617484,Upstream,CH4
63,Tengiz,2022,100,Upstream Methane Intensity (kgCH4/boe),0.5391382860617484,Upstream,CH4
64,Uzen,2015,20,Upstream Methane Intensity (kgCH4/boe),1.5526801657928777,Upstream,CH4
65,Uzen,2015,100,Upstream Methane Intensity (kgCH4/boe),1.5526801657928777,Upstream,CH4
66,Uzen,2016,20,Upstream Methane Intensity (kgCH4/boe),1.4342483341479833,Upstream,CH4
67,Uzen,2016,100,Upstream Methane Intensity (kgCH4/boe),1.4342483341479833,Upstream,CH4
68,Uzen,2017,20,Upstream Methane Intensity (kgCH4/boe),1.3740082810611984,Upstream,CH4
69,Uzen,2017,100,Upstream Methane Intensity (kgCH4/boe),1.3740082810611984,Upstream,CH4
70,Uzen,2018,20,Upstream Methane Intensity (kgCH4/boe),1.32032727360486,Upstream,CH4
71,Uzen,2018,100,Upstream Methane Intensity (kgCH4/boe),1.32032727360486,Upstream,CH4
72,Uzen,2019,20,Upstream Methane Intensity (kgCH4/boe),1.267378608096794,Upstream,CH4
73,Uzen,2019,100,Upstream Methane Intensity (kgCH4/boe),1.267378608096794,Upstream,CH4
74,Uzen,2020,20,Upstream Methane Intensity (kgCH4/boe),1.25188570526678,Upstream,CH4
75,Uzen,2020,100,Upstream Methane Intensity (kgCH4/boe),1.25188570526678,Upstream,CH4
76,Uzen,2021,20,Upstream Methane Intensity (kgCH4/boe),1.2518724749884602,Upstream,CH4
77,Uzen,2021,100,Upstream Methane Intensity (kgCH4/boe),1.2518724749884602,Upstream,CH4
78,Uzen,2022,20,Upstream Methane Intensity (kgCH4/boe),1.2522386693737024,Upstream,CH4
79,Uzen,2022,100,Upstream Methane Intensity (kgCH4/boe),1.2522386693737024,Upstream,CH4
80,Zhanazhol,2015,20,Upstream Methane Intensity (kgCH4/boe),1.0421243320346305,Upstream,CH4
81,Zhanazhol,2015,100,Upstream Methane Intensity (kgCH4/boe),1.0421243320346305,Upstream,CH4
82,Zhanazhol,2016,20,Upstream Methane Intensity (kgCH4/boe),0.8571107691381976,Upstream,CH4
83,Zhanazhol,2016,100,Upstream Methane Intensity (kgCH4/boe),0.8571107691381976,Upstream,CH4
84,Zhanazhol,2017,20,Upstream Methane Intensity (kgCH4/boe),0.8797693136877898,Upstream,CH4
85,Zhanazhol,2017,100,Upstream Methane Intensity (kgCH4/boe),0.8797693136877898,Upstream,CH4
86,Zhanazhol,2018,20,Upstream Methane Intensity (kgCH4/boe),0.8348346055646949,Upstream,CH4
87,Zhanazhol,2018,100,Upstream Methane Intensity (kgCH4/boe),0.8348346055646949,Upstream,CH4
88,Zhanazhol,2019,20,Upstream Methane Intensity (kgCH4/boe),0.8251698350023838,Upstream,CH4
89,Zhanazhol,2019,100,Upstream Methane Intensity (kgCH4/boe),0.8251698350023838,Upstream,CH4
90,Zhanazhol,2020,20,Upstream Methane Intensity (kgCH4/boe),0.8129264168430411,Upstream,CH4
91,Zhanazhol,2020,100,Upstream Methane Intensity (kgCH4/boe),0.8129264168430411,Upstream,CH4
92,Zhanazhol,2021,20,Upstream Methane Intensity (kgCH4/boe),0.8177752656188935,Upstream,CH4
93,Zhanazhol,2021,100,Upstream Methane Intensity (kgCH4/boe),0.8177752656188935,Upstream,CH4
94,Zhanazhol,2022,20,Upstream Methane Intensity (kgCH4/boe),0.8147659612071517,Upstream,CH4
95,Zhanazhol,2022,100,Upstream Methane Intensity (kgCH4/boe),0.8147659612071517,Upstream,CH4
96,Akshabulak,2015,20,Midstream Methane Intensity (kgCH4/boe),0.0085544273276266,Midstream,CH4
97,Akshabulak,2015,100,Midstream Methane Intensity (kgCH4/boe),0.008302788640808,Midstream,CH4
98,Akshabulak,2016,20,Midstream Methane Intensity (kgCH4/boe),0.0084413657360111,Midstream,CH4
99,Akshabulak,2016,100,Midstream Methane Intensity (kgCH4/boe),0.0081930528908128,Midstream,CH4
100,Akshabulak,2017,20,Midstream Methane Intensity (kgCH4/boe),0.0084282967378962,Midstream,CH4
101,Akshabulak,2017,100,Midstream Methane Intensity (kgCH4/boe),0.0081803683328711,Midstream,CH4
102,Akshabulak,2018,20,Midstream Methane Intensity (kgCH4/boe),0.0084471394091064,Midstream,CH4
103,Akshabulak,2018,100,Midstream Methane Intensity (kgCH4/boe),0.0081986567244249,Midstream,CH4
104,Akshabulak,2019,20,Midstream Methane Intensity (kgCH4/boe),0.0084302596193316,Midstream,CH4
105,Akshabulak,2019,100,Midstream Methane Intensity (kgCH4/boe),0.0081822734738069,Midstream,CH4
106,Akshabulak,2020,20,Midstream Methane Intensity (kgCH4/boe),0.0084264603401746,Midstream,CH4
107,Akshabulak,2020,100,Midstream Methane Intensity (kgCH4/boe),0.0081785859549796,Midstream,CH4
108,Akshabulak,2021,20,Midstream Methane Intensity (kgCH4/boe),0.0082600357511461,Midstream,CH4
109,Akshabulak,2021,100,Midstream Methane Intensity (kgCH4/boe),0.0080170569438119,Midstream,CH4
110,Akshabulak,2022,20,Midstream Methane Intensity (kgCH4/boe),0.0083566504921757,Midstream,CH4
111,Akshabulak,2022,100,Midstream Methane Intensity (kgCH4/boe),0.0081108296469553,Midstream,CH4
112,Kalamkas,2015,20,Midstream Methane Intensity (kgCH4/boe),0.0046553471584036,Midstream,CH4
113,Kalamkas,2015,100,Midstream Methane Intensity (kgCH4/boe),0.0045183862600473,Midstream,CH4
114,Kalamkas,2016,20,Midstream Methane Intensity (kgCH4/boe),0.0046651443650121,Midstream,CH4
115,Kalamkas,2016,100,Midstream Methane Intensity (kgCH4/boe),0.0045278952316063,Midstream,CH4
116,Kalamkas,2017,20,Midstream Methane Intensity (kgCH4/boe),0.0046628974457658,Midstream,CH4
117,Kalamkas,2017,100,Midstream Methane Intensity (kgCH4/boe),0.0045257144170066,Midstream,CH4
118,Kalamkas,2018,20,Midstream Methane Intensity (kgCH4/boe),0.0046609011380449,Midstream,CH4
119,Kalamkas,2018,100,Midstream Methane Intensity (kgCH4/boe),0.0045237768409097,Midstream,CH4
120,Kalamkas,2019,20,Midstream Methane Intensity (kgCH4/boe),0.0046589375704437,Midstream,CH4
121,Kalamkas,2019,100,Midstream Methane Intensity (kgCH4/boe),0.004521871041714,Midstream,CH4
122,Kalamkas,2020,20,Midstream Methane Intensity (kgCH4/boe),0.0046589065391838,Midstream,CH4
123,Kalamkas,2020,100,Midstream Methane Intensity (kgCH4/boe),0.0045218409233976,Midstream,CH4
124,Kalamkas,2021,20,Midstream Methane Intensity (kgCH4/boe),0.0046589065391838,Midstream,CH4
125,Kalamkas,2021,100,Midstream Methane Intensity (kgCH4/boe),0.0045218409233976,Midstream,CH4
126,Kalamkas,2022,20,Midstream Methane Intensity (kgCH4/boe),0.0046589065391838,Midstream,CH4
127,Kalamkas,2022,100,Midstream Methane Intensity (kgCH4/boe),0.0045218409233976,Midstream,CH4
128,Karachaganak,2015,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
129,Karachaganak,2015,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
130,Karachaganak,2016,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
131,Karachaganak,2016,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
132,Karachaganak,2017,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
133,Karachaganak,2017,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
134,Karachaganak,2018,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
135,Karachaganak,2018,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
136,Karachaganak,2019,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
137,Karachaganak,2019,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
138,Karachaganak,2020,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
139,Karachaganak,2020,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
140,Karachaganak,2021,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
141,Karachaganak,2021,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
142,Karachaganak,2022,20,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
143,Karachaganak,2022,100,Midstream Methane Intensity (kgCH4/boe),0.0,Midstream,CH4
144,Tengiz,2015,20,Midstream Methane Intensity (kgCH4/boe),0.0036325325393177,Midstream,CH4
145,Tengiz,2015,100,Midstream Methane Intensity (kgCH4/boe),0.0035256614071057,Midstream,CH4
146,Tengiz,2016,20,Midstream Methane Intensity (kgCH4/boe),0.003602704689141,Midstream,CH4
147,Tengiz,2016,100,Midstream Methane Intensity (kgCH4/boe),0.0034967111089083,Midstream,CH4
148,Tengiz,2017,20,Midstream Methane Intensity (kgCH4/boe),0.0036180420542157,Midstream,CH4
149,Tengiz,2017,100,Midstream Methane Intensity (kgCH4/boe),0.0035115972401529,Midstream,CH4
150,Tengiz,2018,20,Midstream Methane Intensity (kgCH4/boe),0.0034596764207081,Midstream,CH4
151,Tengiz,2018,100,Midstream Methane Intensity (kgCH4/boe),0.0033578908118618,Midstream,CH4
152,Tengiz,2019,20,Midstream Methane Intensity (kgCH4/boe),0.0034739315225632,Midstream,CH4
153,Tengiz,2019,100,Midstream Methane Intensity (kgCH4/boe),0.0033717265206741,Midstream,CH4
154,Tengiz,2020,20,Midstream Methane Intensity (kgCH4/boe),0.0035581445451957,Midstream,CH4
155,Tengiz,2020,100,Midstream Methane Intensity (kgCH4/boe),0.0034534619492373,Midstream,CH4
156,Tengiz,2021,20,Midstream Methane Intensity (kgCH4/boe),0.0037349211867936,Midstream,CH4
157,Tengiz,2021,100,Midstream Methane Intensity (kgCH4/boe),0.0036250377234977,Midstream,CH4
158,Tengiz,2022,20,Midstream Methane Intensity (kgCH4/boe),0.0038975643247729,Midstream,CH4
159,Tengiz,2022,100,Midstream Methane Intensity (kgCH4/boe),0.0037828958096944,Midstream,CH4
160,Uzen,2015,20,Midstream Methane Intensity (kgCH4/boe),0.0082141503347822,Midstream,CH4
161,Uzen,2015,100,Midstream Methane Intensity (kgCH4/boe),0.0079725287716392,Midstream,CH4
162,Uzen,2016,20,Midstream Methane Intensity (kgCH4/boe),0.0082065516444831,Midstream,CH4
163,Uzen,2016,100,Midstream Methane Intensity (kgCH4/boe),0.0079651535989716,Midstream,CH4
164,Uzen,2017,20,Midstream Methane Intensity (kgCH4/boe),0.0082026703129711,Midstream,CH4
165,Uzen,2017,100,Midstream Methane Intensity (kgCH4/boe),0.0079613864379275,Midstream,CH4
166,Uzen,2018,20,Midstream Methane Intensity (kgCH4/boe),0.0081992218311408,Midstream,CH4
167,Uzen,2018,100,Midstream Methane Intensity (kgCH4/boe),0.0079580393941689,Midstream,CH4
168,Uzen,2019,20,Midstream Methane Intensity (kgCH4/boe),0.0081958298532599,Midstream,CH4
169,Uzen,2019,100,Midstream Methane Intensity (kgCH4/boe),0.00795474719228,Midstream,CH4
170,Uzen,2020,20,Midstream Methane Intensity (kgCH4/boe),0.0082018755079299,Midstream,CH4
171,Uzen,2020,100,Midstream Methane Intensity (kgCH4/boe),0.0079606150123022,Midstream,CH4
172,Uzen,2021,20,Midstream Methane Intensity (kgCH4/boe),0.0082018755079299,Midstream,CH4
173,Uzen,2021,100,Midstream Methane Intensity (kgCH4/boe),0.0079606150123022,Midstream,CH4
174,Uzen,2022,20,Midstream Methane Intensity (kgCH4/boe),0.0082018755079299,Midstream,CH4
175,Uzen,2022,100,Midstream Methane Intensity (kgCH4/boe),0.0079606150123022,Midstream,CH4
176,Zhanazhol,2015,20,Midstream Methane Intensity (kgCH4/boe),0.0027599798651154,Midstream,CH4
177,Zhanazhol,2015,100,Midstream Methane Intensity (kgCH4/boe),0.0026787797189709,Midstream,CH4
178,Zhanazhol,2016,20,Midstream Methane Intensity (kgCH4/boe),0.0021531479661722,Midstream,CH4
179,Zhanazhol,2016,100,Midstream Methane Intensity (kgCH4/boe),0.0020898011527647,Midstream,CH4
180,Zhanazhol,2017,20,Midstream Methane Intensity (kgCH4/boe),0.0021314913246729,Midstream,CH4
181,Zhanazhol,2017,100,Midstream Methane Intensity (kgCH4/boe),0.0020687816617305,Midstream,CH4
182,Zhanazhol,2018,20,Midstream Methane Intensity (kgCH4/boe),0.0018468040333298,Midstream,CH4
183,Zhanazhol,2018,100,Midstream Methane Intensity (kgCH4/boe),0.0017924700291937,Midstream,CH4
184,Zhanazhol,2019,20,Midstream Methane Intensity (kgCH4/boe),0.001904541224075,Midstream,CH4
185,Zhanazhol,2019,100,Midstream Methane Intensity (kgCH4/boe),0.0018485085596024,Midstream,CH4
186,Zhanazhol,2020,20,Midstream Methane Intensity (kgCH4/boe),0.0018069215578637,Midstream,CH4
187,Zhanazhol,2020,100,Midstream Methane Intensity (kgCH4/boe),0.0017537609183878,Midstream,CH4
188,Zhanazhol,2021,20,Midstream Methane Intensity (kgCH4/boe),0.0018470200661972,Midstream,CH4
189,Zhanazhol,2021,100,Midstream Methane Intensity (kgCH4/boe),0.0017926797062538,Midstream,CH4
190,Zhanazhol,2022,20,Midstream Methane Intensity (kgCH4/boe),0.0018696422919714,Midstream,CH4
191,Zhanazhol,2022,100,Midstream Methane Intensity (kgCH4/boe),0.0018146363735352,Midstream,CH4
192,Akshabulak,2015,20,Transport Methane Intensity (kgCH4/boe),0.002257122896928,Transport,CH4
193,Akshabulak,2015,100,Transport Methane Intensity (kgCH4/boe),0.002257122896928,Transport,CH4
194,Akshabulak,2016,20,Transport Methane Intensity (kgCH4/boe),0.002255920598053,Transport,CH4
195,Akshabulak,2016,100,Transport Methane Intensity (kgCH4/boe),0.002255920598053,Transport,CH4
196,Akshabulak,2017,20,Transport Methane Intensity (kgCH4/boe),0.002254640824862,Transport,CH4
197,Akshabulak,2017,100,Transport Methane Intensity (kgCH4/boe),0.002254640824862,Transport,CH4
198,Akshabulak,2018,20,Transport Methane Intensity (kgCH4/boe),0.0022554399814885,Transport,CH4
199,Akshabulak,2018,100,Transport Methane Intensity (kgCH4/boe),0.0022554399814885,Transport,CH4
200,Akshabulak,2019,20,Transport Methane Intensity (kgCH4/boe),0.0022546651194174,Transport,CH4
201,Akshabulak,2019,100,Transport Methane Intensity (kgCH4/boe),0.0022546651194174,Transport,CH4
202,Akshabulak,2020,20,Transport Methane Intensity (kgCH4/boe),0.0022546746858935,Transport,CH4
203,Akshabulak,2020,100,Transport Methane Intensity (kgCH4/boe),0.0022546746858935,Transport,CH4
204,Akshabulak,2021,20,Transport Methane Intensity (kgCH4/boe),0.0022470779962158,Transport,CH4
205,Akshabulak,2021,100,Transport Methane Intensity (kgCH4/boe),0.0022470779962158,Transport,CH4
206,Akshabulak,2022,20,Transport Methane Intensity (kgCH4/boe),0.0022513934326169,Transport,CH4
207,Akshabulak,2022,100,Transport Methane Intensity (kgCH4/boe),0.0022513934326169,Transport,CH4
208,Kalamkas,2015,20,Transport Methane Intensity (kgCH4/boe),0.0025987454361242,Transport,CH4
209,Kalamkas,2015,100,Transport Methane Intensity (kgCH4/boe),0.0025987454361242,Transport,CH4
210,Kalamkas,2016,20,Transport Methane Intensity (kgCH4/boe),0.0026011037474958,Transport,CH4
211,Kalamkas,2016,100,Transport Methane Intensity (kgCH4/boe),0.0026011037474958,Transport,CH4
212,Kalamkas,2017,20,Transport Methane Intensity (kgCH4/boe),0.0026006841028648,Transport,CH4
213,Kalamkas,2017,100,Transport Methane Intensity (kgCH4/boe),0.0026006841028648,Transport,CH4
214,Kalamkas,2018,20,Transport Methane Intensity (kgCH4/boe),0.0026003112635569,Transport,CH4
215,Kalamkas,2018,100,Transport Methane Intensity (kgCH4/boe),0.0026003112635569,Transport,CH4
216,Kalamkas,2019,20,Transport Methane Intensity (kgCH4/boe),0.0025999445389393,Transport,CH4
217,Kalamkas,2019,100,Transport Methane Intensity (kgCH4/boe),0.0025999445389393,Transport,CH4
218,Kalamkas,2020,20,Transport Methane Intensity (kgCH4/boe),0.0025999387434031,Transport,CH4
219,Kalamkas,2020,100,Transport Methane Intensity (kgCH4/boe),0.0025999387434031,Transport,CH4
220,Kalamkas,2021,20,Transport Methane Intensity (kgCH4/boe),0.0025999387434032,Transport,CH4
221,Kalamkas,2021,100,Transport Methane Intensity (kgCH4/boe),0.0025999387434032,Transport,CH4
222,Kalamkas,2022,20,Transport Methane Intensity (kgCH4/boe),0.0025999387434032,Transport,CH4
223,Kalamkas,2022,100,Transport Methane Intensity (kgCH4/boe),0.0025999387434032,Transport,CH4
224,Karachaganak,2015,20,Transport Methane Intensity (kgCH4/boe),0.0822063937800292,Transport,CH4
225,Karachaganak,2015,100,Transport Methane Intensity (kgCH4/boe),0.0822063937800292,Transport,CH4
226,Karachaganak,2016,20,Transport Methane Intensity (kgCH4/boe),0.0855916748219234,Transport,CH4
227,Karachaganak,2016,100,Transport Methane Intensity (kgCH4/boe),0.0855916748219234,Transport,CH4
228,Karachaganak,2017,20,Transport Methane Intensity (kgCH4/boe),0.0798878199019775,Transport,CH4
229,Karachaganak,2017,100,Transport Methane Intensity (kgCH4/boe),0.0798878199019775,Transport,CH4
230,Karachaganak,2018,20,Transport Methane Intensity (kgCH4/boe),0.0814407597490615,Transport,CH4
231,Karachaganak,2018,100,Transport Methane Intensity (kgCH4/boe),0.0814407597490615,Transport,CH4
232,Karachaganak,2019,20,Transport Methane Intensity (kgCH4/boe),0.08615907122007,Transport,CH4
233,Karachaganak,2019,100,Transport Methane Intensity (kgCH4/boe),0.08615907122007,Transport,CH4
234,Karachaganak,2020,20,Transport Methane Intensity (kgCH4/boe),0.0744165250866377,Transport,CH4
235,Karachaganak,2020,100,Transport Methane Intensity (kgCH4/boe),0.0744165250866377,Transport,CH4
236,Karachaganak,2021,20,Transport Methane Intensity (kgCH4/boe),0.0677769462150679,Transport,CH4
237,Karachaganak,2021,100,Transport Methane Intensity (kgCH4/boe),0.0677769462150679,Transport,CH4
238,Karachaganak,2022,20,Transport Methane Intensity (kgCH4/boe),0.0879421801173919,Transport,CH4
239,Karachaganak,2022,100,Transport Methane Intensity (kgCH4/boe),0.0879421801173919,Transport,CH4
240,Tengiz,2015,20,Transport Methane Intensity (kgCH4/boe),0.0021169911997839,Transport,CH4
241,Tengiz,2015,100,Transport Methane Intensity (kgCH4/boe),0.0021169911997839,Transport,CH4
242,Tengiz,2016,20,Transport Methane Intensity (kgCH4/boe),0.0021103671379635,Transport,CH4
243,Tengiz,2016,100,Transport Methane Intensity (kgCH4/boe),0.0021103671379635,Transport,CH4
244,Tengiz,2017,20,Transport Methane Intensity (kgCH4/boe),0.0021133321124326,Transport,CH4
245,Tengiz,2017,100,Transport Methane Intensity (kgCH4/boe),0.0021133321124326,Transport,CH4
246,Tengiz,2018,20,Transport Methane Intensity (kgCH4/boe),0.0020558895014174,Transport,CH4
247,Tengiz,2018,100,Transport Methane Intensity (kgCH4/boe),0.0020558895014174,Transport,CH4
248,Tengiz,2019,20,Transport Methane Intensity (kgCH4/boe),0.002059469142009,Transport,CH4
249,Tengiz,2019,100,Transport Methane Intensity (kgCH4/boe),0.002059469142009,Transport,CH4
250,Tengiz,2020,20,Transport Methane Intensity (kgCH4/boe),0.0021044402149636,Transport,CH4
251,Tengiz,2020,100,Transport Methane Intensity (kgCH4/boe),0.0021044402149636,Transport,CH4
252,Tengiz,2021,20,Transport Methane Intensity (kgCH4/boe),0.0021601199006989,Transport,CH4
253,Tengiz,2021,100,Transport Methane Intensity (kgCH4/boe),0.0021601199006989,Transport,CH4
254,Tengiz,2022,20,Transport Methane Intensity (kgCH4/boe),0.0021874333814386,Transport,CH4
255,Tengiz,2022,100,Transport Methane Intensity (kgCH4/boe),0.0021874333814386,Transport,CH4
256,Uzen,2015,20,Transport Methane Intensity (kgCH4/boe),0.0027233054648209,Transport,CH4
257,Uzen,2015,100,Transport Methane Intensity (kgCH4/boe),0.0027233054648209,Transport,CH4
258,Uzen,2016,20,Transport Methane Intensity (kgCH4/boe),0.0027223864186383,Transport,CH4
259,Uzen,2016,100,Transport Methane Intensity (kgCH4/boe),0.0027223864186383,Transport,CH4
260,Uzen,2017,20,Transport Methane Intensity (kgCH4/boe),0.0027219169794628,Transport,CH4
261,Uzen,2017,100,Transport Methane Intensity (kgCH4/boe),0.0027219169794628,Transport,CH4
262,Uzen,2018,20,Transport Methane Intensity (kgCH4/boe),0.0027214998925785,Transport,CH4
263,Uzen,2018,100,Transport Methane Intensity (kgCH4/boe),0.0027214998925785,Transport,CH4
264,Uzen,2019,20,Transport Methane Intensity (kgCH4/boe),0.0027210896397322,Transport,CH4
265,Uzen,2019,100,Transport Methane Intensity (kgCH4/boe),0.0027210896397322,Transport,CH4
266,Uzen,2020,20,Transport Methane Intensity (kgCH4/boe),0.0027217701035519,Transport,CH4
267,Uzen,2020,100,Transport Methane Intensity (kgCH4/boe),0.0027217701035519,Transport,CH4
268,Uzen,2021,20,Transport Methane Intensity (kgCH4/boe),0.0027217701035519,Transport,CH4
269,Uzen,2021,100,Transport Methane Intensity (kgCH4/boe),0.0027217701035519,Transport,CH4
